season,celebrity_name,sum_judge_score,sum_estimated_votes,weeks_count,current_system,current_system_final_place,opposing_system_final_place,final_rank_if_rank_system,final_rank_if_pct_system
31,Jordin Sparks,220.0,3404348.6379895103,7,Rank,9,9,8,9
31,Heidi D'Amelio,263.0,3919433.8026996227,8,Rank,8,7,7,7
31,Charli D'Amelio,379.0,7193859.842403481,10,Rank,1,2,2,2
31,Teresa Giudice,43.0,606049.0697368111,2,Rank,15,15,15,15
31,Vinny Guadagnino,215.5,3858050.1186485505,8,Rank,7,8,8,8
31,Shangela,345.5,6822870.857287776,10,Rank,4,4,4,4
31,Gabby Windey,362.5,7231177.644944508,10,Rank,2,3,2,3
32,Jamie Lynn Spears,31.0,664687.3192601448,2,Rank,13,13,13,13
32,Mira Sorvino,104.0,2374472.602646955,5,Rank,10,10,10,10
32,Barry Williams,197.5,4894902.543654894,8,Rank,7,7,7,7
32,Alyson Hannigan,281.0,8135815.432774218,11,Rank,5,5,4,5
32,Xochitl Gomez,349.0,8781719.827219205,11,Rank,1,1,1,1
32,Adrian Peterson,76.0,1587962.3001567519,4,Rank,11,11,11,11
32,Matt Walsh,12.0,217965.9536724225,1,Rank,14,14,14,14
32,Tyson Beckford,50.0,1070457.5786292413,3,Rank,12,12,12,12
32,Jason Mraz,339.5,8751319.07126658,11,Rank,2,2,2,2
32,Lele Pons,186.5,3504592.756785943,7,Rank,8,8,8,8
32,Harry Jowsey,209.0,5865553.310562152,9,Rank,6,6,6,6
32,Mauricio Umansky,126.0,2811964.608502948,6,Rank,9,9,9,9
32,Charity Lawson,337.0,7791829.507726861,11,Rank,4,4,4,4
32,Ariana Madix,339.5,8336757.187141648,11,Rank,3,3,3,3
33,Tori Spelling,36.0,675173.0007754064,2,Rank,12,13,12,13
33,Eric Roberts,53.0,1268138.1818026886,3,Rank,10,10,10,10
33,Reginald VelJohnson,52.0,1292789.6306103615,3,Rank,10,11,10,11
33,Chandler Kinney,261.5,7319442.58494203,9,Rank,3,1,1,1
33,Dwight Howard ,178.0,4316008.012147179,7,Rank,6,6,6,6
33,Danny Amendola,241.0,7602643.977025953,9,Rank,5,3,2,3
33,Stephen Nedoroscik,242.0,7140073.232651224,9,Rank,4,5,4,5
33,Ilona Maher,232.0,7960148.662990058,9,Rank,2,2,2,2
33,Anna Delvey,35.0,1089663.1718582832,2,Rank,12,12,12,12
33,Brooks Nader,100.5,1894158.967338663,4,Rank,9,9,9,9
33,Phaedra Parks,124.0,2542210.5223390074,5,Rank,8,8,8,8
33,Jenn Tran,157.5,3464280.700495034,6,Rank,7,7,7,7
33,Joey Graziadei,258.0,6895269.3550241105,9,Rank,1,4,4,4
34,Corey Feldman,24.0,796848.5433006043,2,Rank,13,14,14,14
34,Danielle Fishel,210.0,5417584.190436497,8,Rank,8,8,7,8
34,Elaine Hendrix,306.9998,9443021.718736706,11,Rank,5,5,5,5
34,Baron Davis,28.0,946387.7502224718,2,Rank,13,13,13,13
34,Jordan Chiles,325.1666,9230288.104158113,11,Rank,3,4,4,4
34,Andy Richter,204.0,5998402.311972473,9,Rank,7,7,7,7
34,Robert Irwin,332.1666,11056852.79946002,11,Rank,1,1,1,1
34,Hilaria Baldwin,80.0,2026355.7132271575,4,Rank,11,11,11,11
34,Lauren Jauregui,52.0,1372021.86525414,3,Rank,12,12,12,12
34,Scott Hoying,129.0,3424523.746384355,6,Rank,10,10,10,10
34,Alix Earle,331.5,9662699.836063027,11,Rank,2,2,2,2
34,Jen Affleck,171.0,4197535.878614322,7,Rank,9,9,9,9
34,Whitney Leavitt,310.5,7536976.51669066,10,Rank,6,6,6,6
34,Dylan Efron,318.8332,9795501.02547951,11,Rank,4,3,3,3
